; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\objects\main.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\main.d --cpu=Cortex-M4.fp --apcs=interwork --diag_suppress=9931 -I..\test_[SLAAC-RDNSS] -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\io6Library\Application\loopback -I..\..\Libraries\io6Library\Ethernet -I..\..\Libraries\io6Library\Ethernet\W6100 -I..\..\Libraries\io6Library\Internet\DHCP -I..\..\Libraries\io6Library\Internet\DNS -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\io6Library\Internet\DHCP6 -I.\RTE\_Target_1 -Ic:\Keil_v5\ARM\PACK\Keil\STM32F4xx_DFP\2.13.0\Drivers\CMSIS\Device\ST\STM32F4xx\Include -Ic:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=525 -DSTM32F407xx -DSTM32F4XX -DUSE_STDPERIPH_DRIVER --omf_browse=.\objects\main.crf main.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_widthprec
                          REQUIRE _printf_x
                          REQUIRE _printf_longlong_hex
                          REQUIRE _printf_d
                          REQUIRE _printf_f
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_fp_dec
                          REQUIRE _printf_pre_padding
                          REQUIRE _printf_c
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  getAutoConfigAddress PROC
;;;288    
;;;289    void getAutoConfigAddress(void)
000000  b510              PUSH     {r4,lr}
00005e  f89d103d          LDRB     r1,[sp,#0x3d]
000062  e884000f          STM      r4,{r0-r3}
000066  f89d0038          LDRB     r0,[sp,#0x38]
00006a  ac01              ADD      r4,sp,#4
00006c  f89d303b          LDRB     r3,[sp,#0x3b]
000070  f89d203a          LDRB     r2,[sp,#0x3a]
000074  f89d1039          LDRB     r1,[sp,#0x39]
000078  e884000f          STM      r4,{r0-r3}
00007c  f89d0037          LDRB     r0,[sp,#0x37]
000080  9000              STR      r0,[sp,#0]
000082  f89d3036          LDRB     r3,[sp,#0x36]
000086  f89d2035          LDRB     r2,[sp,#0x35]
00008a  f89d1034          LDRB     r1,[sp,#0x34]
00008e  48d8              LDR      r0,|L1.1008|
000090  f7fffffe          BL       __2printf
;;;297    																												 tmp[ 4], tmp[ 5], tmp[ 6], tmp[ 7],
;;;298    																												 tmp[ 8], tmp[ 9], tmp[10], tmp[11],
;;;299    																												 tmp[12], tmp[13], tmp[14], tmp[15]);
;;;300    	getGUAR(tmp);
000094  2210              MOVS     r2,#0x10
000096  a90d              ADD      r1,sp,#0x34
000098  48d6              LDR      r0,|L1.1012|
00009a  f7fffffe          BL       WIZCHIP_READ_BUF
;;;301    	printf("your Global IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n", tmp[ 0], tmp[ 1], tmp[ 2], tmp[ 3],
00009e  f89d0040          LDRB     r0,[sp,#0x40]
0000a2  ac09              ADD      r4,sp,#0x24
0000a4  f89d3043          LDRB     r3,[sp,#0x43]
0000a8  f89d2042          LDRB     r2,[sp,#0x42]
0000ac  f89d1041          LDRB     r1,[sp,#0x41]
0000b0  e884000f          STM      r4,{r0-r3}
0000b4  f89d003c          LDRB     r0,[sp,#0x3c]
0000b8  ac05              ADD      r4,sp,#0x14
0000ba  f89d303f          LDRB     r3,[sp,#0x3f]
0000be  f89d203e          LDRB     r2,[sp,#0x3e]
0000c2  f89d103d          LDRB     r1,[sp,#0x3d]
0000c6  e884000f          STM      r4,{r0-r3}
0000ca  f89d0038          LDRB     r0,[sp,#0x38]
0000ce  ac01              ADD      r4,sp,#4
0000d0  f89d303b          LDRB     r3,[sp,#0x3b]
0000d4  f89d203a          LDRB     r2,[sp,#0x3a]
0000d8  f89d1039          LDRB     r1,[sp,#0x39]
0000dc  e884000f          STM      r4,{r0-r3}
0000e0  f89d0037          LDRB     r0,[sp,#0x37]
0000e4  9000              STR      r0,[sp,#0]
0000e6  f89d3036          LDRB     r3,[sp,#0x36]
0000ea  f89d2035          LDRB     r2,[sp,#0x35]
0000ee  f89d1034          LDRB     r1,[sp,#0x34]
0000f2  48c1              LDR      r0,|L1.1016|
0000f4  f7fffffe          BL       __2printf
;;;302    																											 tmp[ 4], tmp[ 5], tmp[ 6], tmp[ 7],
;;;303    																											 tmp[ 8], tmp[ 9], tmp[10], tmp[11],
;;;304    																											 tmp[12], tmp[13], tmp[14], tmp[15]);
;;;305    	getSUB6R(tmp);
0000f8  2210              MOVS     r2,#0x10
0000fa  a90d              ADD      r1,sp,#0x34
0000fc  48bf              LDR      r0,|L1.1020|
0000fe  f7fffffe          BL       WIZCHIP_READ_BUF
;;;306    	printf("your Subnet Mask is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n", tmp[ 0], tmp[ 1], tmp[ 2], tmp[ 3],
000102  f89d0040          LDRB     r0,[sp,#0x40]
000106  ac09              ADD      r4,sp,#0x24
000108  f89d3043          LDRB     r3,[sp,#0x43]
00010c  f89d2042          LDRB     r2,[sp,#0x42]
000110  f89d1041          LDRB     r1,[sp,#0x41]
000114  e884000f          STM      r4,{r0-r3}
000118  f89d003c          LDRB     r0,[sp,#0x3c]
00011c  ac05              ADD      r4,sp,#0x14
00011e  f89d303f          LDRB     r3,[sp,#0x3f]
000122  f89d203e          LDRB     r2,[sp,#0x3e]
000126  f89d103d          LDRB     r1,[sp,#0x3d]
00012a  e884000f          STM      r4,{r0-r3}
00012e  f89d0038          LDRB     r0,[sp,#0x38]
000132  ac01              ADD      r4,sp,#4
000134  f89d303b          LDRB     r3,[sp,#0x3b]
000138  f89d203a          LDRB     r2,[sp,#0x3a]
00013c  f89d1039          LDRB     r1,[sp,#0x39]
000140  e884000f          STM      r4,{r0-r3}
000144  f89d0037          LDRB     r0,[sp,#0x37]
000148  9000              STR      r0,[sp,#0]
00014a  f89d3036          LDRB     r3,[sp,#0x36]
00014e  f89d2035          LDRB     r2,[sp,#0x35]
000152  f89d1034          LDRB     r1,[sp,#0x34]
000156  48aa              LDR      r0,|L1.1024|
000158  f7fffffe          BL       __2printf
;;;307    																											 tmp[ 4], tmp[ 5], tmp[ 6], tmp[ 7],
;;;308    																											 tmp[ 8], tmp[ 9], tmp[10], tmp[11],
;;;309    																											 tmp[12], tmp[13], tmp[14], tmp[15]);
;;;310    	getGA6R(tmp);
00015c  2210              MOVS     r2,#0x10
00015e  a90d              ADD      r1,sp,#0x34
000160  48a8              LDR      r0,|L1.1028|
000162  f7fffffe          BL       WIZCHIP_READ_BUF
;;;311    	printf("your Gateway IP is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n", tmp[ 0], tmp[ 1], tmp[ 2], tmp[ 3],
000166  f89d0040          LDRB     r0,[sp,#0x40]
00016a  ac09              ADD      r4,sp,#0x24
00016c  f89d3043          LDRB     r3,[sp,#0x43]
000170  f89d2042          LDRB     r2,[sp,#0x42]
000174  f89d1041          LDRB     r1,[sp,#0x41]
000178  e884000f          STM      r4,{r0-r3}
00017c  f89d003c          LDRB     r0,[sp,#0x3c]
000180  ac05              ADD      r4,sp,#0x14
000182  f89d303f          LDRB     r3,[sp,#0x3f]
000186  f89d203e          LDRB     r2,[sp,#0x3e]
00018a  f89d103d          LDRB     r1,[sp,#0x3d]
00018e  e884000f          STM      r4,{r0-r3}
000192  f89d0038          LDRB     r0,[sp,#0x38]
000196  ac01              ADD      r4,sp,#4
000198  f89d303b          LDRB     r3,[sp,#0x3b]
00019c  f89d203a          LDRB     r2,[sp,#0x3a]
0001a0  f89d1039          LDRB     r1,[sp,#0x39]
0001a4  e884000f          STM      r4,{r0-r3}
0001a8  f89d0037          LDRB     r0,[sp,#0x37]
0001ac  9000              STR      r0,[sp,#0]
0001ae  f89d3036          LDRB     r3,[sp,#0x36]
0001b2  f89d2035          LDRB     r2,[sp,#0x35]
0001b6  f89d1034          LDRB     r1,[sp,#0x34]
0001ba  4893              LDR      r0,|L1.1032|
0001bc  f7fffffe          BL       __2printf
;;;312    																											  tmp[ 4], tmp[ 5], tmp[ 6], tmp[ 7],
;;;313    																											  tmp[ 8], tmp[ 9], tmp[10], tmp[11],
;;;314    																											  tmp[12], tmp[13], tmp[14], tmp[15]);
;;;315    
;;;316    	printf("your DNSv6 is %.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x:%.2x%.2x \r\n", DNS6_Address[ 0], DNS6_Address[ 1], DNS6_Address[ 2], DNS6_Address[ 3],
0001c0  4892              LDR      r0,|L1.1036|
0001c2  f10d0c24          ADD      r12,sp,#0x24
0001c6  7b01              LDRB     r1,[r0,#0xc]  ; DNS6_Address
0001c8  7bc4              LDRB     r4,[r0,#0xf]  ; DNS6_Address
0001ca  7b83              LDRB     r3,[r0,#0xe]  ; DNS6_Address
0001cc  7b42              LDRB     r2,[r0,#0xd]  ; DNS6_Address
0001ce  e88c001e          STM      r12,{r1-r4}
0001d2  7a01              LDRB     r1,[r0,#8]  ; DNS6_Address
0001d4  f10d0c14          ADD      r12,sp,#0x14
0001d8  7ac4              LDRB     r4,[r0,#0xb]  ; DNS6_Address
0001da  7a83              LDRB     r3,[r0,#0xa]  ; DNS6_Address
0001dc  7a42              LDRB     r2,[r0,#9]  ; DNS6_Address
0001de  e88c001e          STM      r12,{r1-r4}
0001e2  7901              LDRB     r1,[r0,#4]  ; DNS6_Address
0001e4  f10d0c04          ADD      r12,sp,#4
0001e8  79c4              LDRB     r4,[r0,#7]  ; DNS6_Address
0001ea  7983              LDRB     r3,[r0,#6]  ; DNS6_Address
0001ec  7942              LDRB     r2,[r0,#5]  ; DNS6_Address
0001ee  e88c001e          STM      r12,{r1-r4}
0001f2  78c1              LDRB     r1,[r0,#3]  ; DNS6_Address
0001f4  9100              STR      r1,[sp,#0]
0001f6  7883              LDRB     r3,[r0,#2]  ; DNS6_Address
0001f8  7842              LDRB     r2,[r0,#1]  ; DNS6_Address
0001fa  7801              LDRB     r1,[r0,#0]  ; DNS6_Address
0001fc  4884              LDR      r0,|L1.1040|
0001fe  f7fffffe          BL       __2printf
;;;317    																										 DNS6_Address[ 4], DNS6_Address[ 5], DNS6_Address[ 6], DNS6_Address[ 7],
;;;318    																										 DNS6_Address[ 8], DNS6_Address[ 9], DNS6_Address[10], DNS6_Address[11],
;;;319    																										 DNS6_Address[12], DNS6_Address[13], DNS6_Address[14], DNS6_Address[15]);
;;;320    }
000202  b012              ADD      sp,sp,#0x48
000204  bd10              POP      {r4,pc}
                          ENDP

                  setMAC PROC
;;;278    
;;;279    void setMAC(uint8_t * WIZ_MAC)
000206  b530              PUSH     {r4,r5,lr}
;;;280    {
;;;281    	uint8_t tmp[6];
;;;282    	NETUNLOCK();
000208  4c82              LDR      r4,|L1.1044|
00020a  4605              MOV      r5,r0                 ;280
00020c  b085              SUB      sp,sp,#0x14           ;280
00020e  213a              MOVS     r1,#0x3a
000210  4620              MOV      r0,r4
000212  f7fffffe          BL       WIZCHIP_WRITE
;;;283    	setSHAR(WIZ_MAC);
000216  4629              MOV      r1,r5
000218  4d67              LDR      r5,|L1.952|
00021a  2206              MOVS     r2,#6
00021c  4628              MOV      r0,r5
00021e  f7fffffe          BL       WIZCHIP_WRITE_BUF
;;;284    	NETLOCK();
000222  21c5              MOVS     r1,#0xc5
000224  4620              MOV      r0,r4
000226  f7fffffe          BL       WIZCHIP_WRITE
;;;285    	getSHAR(tmp);
00022a  2206              MOVS     r2,#6
00022c  a903              ADD      r1,sp,#0xc
00022e  4628              MOV      r0,r5
000230  f7fffffe          BL       WIZCHIP_READ_BUF
;;;286    	printf("Mac address : %.2x:%.2x:%.2x:%.2x:%.2x:%.2x \r\n",tmp[0],tmp[1],tmp[2],tmp[3],tmp[4],tmp[5]);
000234  f89d000f          LDRB     r0,[sp,#0xf]
000238  f89d2011          LDRB     r2,[sp,#0x11]
00023c  f89d1010          LDRB     r1,[sp,#0x10]
000240  e88d0007          STM      sp,{r0-r2}
000244  f89d300e          LDRB     r3,[sp,#0xe]
000248  f89d200d          LDRB     r2,[sp,#0xd]
00024c  f89d100c          LDRB     r1,[sp,#0xc]
000250  a05a              ADR      r0,|L1.956|
000252  f7fffffe          BL       __2printf
;;;287    }
000256  b005              ADD      sp,sp,#0x14
000258  bd30              POP      {r4,r5,pc}
;;;288    
                          ENDP

                  Main_MENU PROC
;;;119    
;;;120    void Main_MENU(void)
00025a  e92d41f0          PUSH     {r4-r8,lr}
;;;121    {
00025e  b092              SUB      sp,sp,#0x48
;;;122        uint8_t num = 0;
000260  2400              MOVS     r4,#0
;;;123        uint8_t uart_menu;
;;;124        uint8_t tmp_array[16];
;;;125        char str[12];
;;;126        //uint8_t MACA[6];
;;;127        //char *s1 = malloc(sizeof(char)*12);
;;;128    
;;;129        printf("\r\n");
000262  a061              ADR      r0,|L1.1000|
000264  f7fffffe          BL       __2printf
;;;130    	printf("\r\n");
000268  a05f              ADR      r0,|L1.1000|
00026a  f7fffffe          BL       __2printf
;;;131        printf("////-----------------------------------------------////\r\n");
00026e  a06a              ADR      r0,|L1.1048|
000270  f7fffffe          BL       __2printf
;;;132        printf("////-----------------------------------------------////\r\n");
000274  a068              ADR      r0,|L1.1048|
000276  f7fffffe          BL       __2printf
;;;133        printf("////WIZnet CO.LTD W%d TEST FIRMWARE Version %.2f ////\r\n", chip, version);
00027a  ed9f0b76          VLDR     d0,|L1.1108|
00027e  f24171d4          MOV      r1,#0x17d4
000282  ec532b10          VMOV     r2,r3,d0
000286  a075              ADR      r0,|L1.1116|
000288  f7fffffe          BL       __2printf
;;;134        printf("////-----------------------------------------------////\r\n");
00028c  a062              ADR      r0,|L1.1048|
00028e  f7fffffe          BL       __2printf
;;;135        printf("////-----MENU--------------------------------------////\r\n");
000292  a080              ADR      r0,|L1.1172|
000294  f7fffffe          BL       __2printf
;;;136        printf("////-----------------------------------------------////\r\n");
000298  a05f              ADR      r0,|L1.1048|
00029a  f7fffffe          BL       __2printf
;;;137        printf("////--%2d : set MAC Address ------------------------////\r\n", num++);
00029e  4621              MOV      r1,r4
0002a0  2601              MOVS     r6,#1
0002a2  a08b              ADR      r0,|L1.1232|
0002a4  f7fffffe          BL       __2printf
;;;138        printf("////--%2d : Duplicate_Address_Detection ------------////\r\n", num++);
0002a8  2702              MOVS     r7,#2
0002aa  4631              MOV      r1,r6
0002ac  a097              ADR      r0,|L1.1292|
0002ae  f7fffffe          BL       __2printf
;;;139        printf("////--%2d : Address_Auto_Config_RA -----------------////\r\n", num++);
0002b2  2403              MOVS     r4,#3
0002b4  4639              MOV      r1,r7
0002b6  a0a4              ADR      r0,|L1.1352|
0002b8  f7fffffe          BL       __2printf
;;;140        printf("////--%2d : Address_Auto_Config_stateless_DHCP -----////\r\n", num++);
0002bc  2504              MOVS     r5,#4
0002be  4621              MOV      r1,r4
0002c0  a0b0              ADR      r0,|L1.1412|
0002c2  f7fffffe          BL       __2printf
;;;141    	printf("////--%2d : Address_Auto_Config_stateful_DHCP ------////\r\n", num++);
0002c6  f04f0805          MOV      r8,#5
0002ca  4644              MOV      r4,r8
0002cc  4629              MOV      r1,r5
0002ce  a0bc              ADR      r0,|L1.1472|
0002d0  f7fffffe          BL       __2printf
;;;142        printf("////--%2d : get My Address -------------------------////\r\n", num++);
0002d4  2506              MOVS     r5,#6
0002d6  4621              MOV      r1,r4
0002d8  a0c8              ADR      r0,|L1.1532|
0002da  f7fffffe          BL       __2printf
;;;143    	printf("////--%2d : loopback_tcps --------------------------////\r\n", num++);
0002de  2407              MOVS     r4,#7
0002e0  4629              MOV      r1,r5
0002e2  a0d5              ADR      r0,|L1.1592|
0002e4  f7fffffe          BL       __2printf
;;;144    	printf("////--%2d : loopback_udps --------------------------////\r\n", num++);
0002e8  2508              MOVS     r5,#8
0002ea  4621              MOV      r1,r4
0002ec  a0e1              ADR      r0,|L1.1652|
0002ee  f7fffffe          BL       __2printf
;;;145    	printf("////--%2d : loopback_tcpc --------------------------////\r\n", num++);
0002f2  4629              MOV      r1,r5
0002f4  a0ee              ADR      r0,|L1.1712|
0002f6  f7fffffe          BL       __2printf
;;;146        printf("////-----------------------------------------------////\r\n");
0002fa  a047              ADR      r0,|L1.1048|
0002fc  f7fffffe          BL       __2printf
;;;147        printf("////-----------------------------------------------////\r\n");
000300  a045              ADR      r0,|L1.1048|
000302  f7fffffe          BL       __2printf
;;;148        printf("\r\n");
000306  a038              ADR      r0,|L1.1000|
000308  f7fffffe          BL       __2printf
;;;149        printf("\r\n");
00030c  a036              ADR      r0,|L1.1000|
00030e  f7fffffe          BL       __2printf
;;;150        printf("INPUT COMMAND : ");
000312  a0f6              ADR      r0,|L1.1772|
000314  f7fffffe          BL       __2printf
;;;151        printf("\n");
000318  a04d              ADR      r0,|L1.1104|
00031a  f7fffffe          BL       __2printf
                  |L1.798|
;;;152    
;;;153        while(1)
;;;154        {
;;;155        	uart_menu = UartGetc();
00031e  f7fffffe          BL       UartGetc
000322  0001              MOVS     r1,r0
;;;156            if( uart_menu != '\0')
000324  d0fb              BEQ      |L1.798|
;;;157                break;
;;;158        }
;;;159    
;;;160        if ( uart_menu=='0' )
000326  2930              CMP      r1,#0x30
000328  d01a              BEQ      |L1.864|
;;;161        {
;;;162            printf("%c is Set MAC!!\r\n", uart_menu);
;;;163            //printf("What is your MAC Address : ");
;;;164            //UartGets(str,12);
;;;165            //printf("%s\n",str);/*
;;;166            //MACA[0] = (uint8_t)strtol(str, 2, 16);
;;;167            //MACA[1] = (uint8_t)strtol(str, 4, 16);
;;;168            //MACA[2] = (uint8_t)strtol(str, 6, 16);
;;;169            //MACA[3] = (uint8_t)strtol(str, 8, 16);
;;;170            //MACA[4] = (uint8_t)strtol(str, 10, 16);
;;;171            //MACA[5] = (uint8_t)strtol(str, 12, 16);
;;;172            //printf("%.2x%.2x%.2x%.2x%.2x%.2x\r\n",MACA[0],MACA[1],MACA[2],MACA[3],MACA[4],MACA[5]);*/
;;;173    		setMAC(WIZ_MAC);
;;;174    	}
;;;175    
;;;176        else if ( uart_menu=='1' )
00032a  2931              CMP      r1,#0x31
00032c  d020              BEQ      |L1.880|
;;;177        {
;;;178            printf("%c is Duplicate_Address_Detection TEST!!\r\n", uart_menu);
;;;179            Duplicate_Address_Detection(WIZ_MAC);
;;;180        }
;;;181    
;;;182        else if( uart_menu=='2' )
;;;183        {
;;;184            printf("%c is Address_Auto_Config_RA TEST!!\r\n", uart_menu);
;;;185            MO_flag = Address_Auto_Config_RA(7, data_buf, sizeof(data_buf));
00032e  4cf4              LDR      r4,|L1.1792|
000330  2932              CMP      r1,#0x32              ;182
000332  d025              BEQ      |L1.896|
;;;186    		if(MO_flag == SLAAC_DHCP6)
;;;187    		{
;;;188    			printf("you need get DNS address. menu is number 3 stateless DHCPv6 \r\n");
;;;189    		}
;;;190    		else if(MO_flag == SFAAC_DHCP6)
;;;191    		{
;;;192    			printf("you need get IP,DNS address. menu is number 4 stateful DHCPv6 \r\n");
;;;193    		}
;;;194    		else
;;;195    		{
;;;196    			getGUAR(tmp_array);
;;;197    			printf("your Global IP is %x%x:%x%x:%x%x:%x%x:%x%x:%x%x:%x%x:%x%x \r\n", tmp_array[ 0], tmp_array[ 1], tmp_array[ 2], tmp_array[ 3],
;;;198    																					 tmp_array[ 4], tmp_array[ 5], tmp_array[ 6], tmp_array[ 7],
;;;199    																				     tmp_array[ 8], tmp_array[ 9], tmp_array[10], tmp_array[11],
;;;200    																					 tmp_array[12], tmp_array[13], tmp_array[14], tmp_array[15]);
;;;201    		}
;;;202        }
;;;203        else if ( uart_menu=='3' )
000334  2933              CMP      r1,#0x33
000336  d035              BEQ      |L1.932|
;;;204        {
;;;205            printf("%c is Address_Auto_Config_Stateless_DHCP TEST!!\r\n", uart_menu);
;;;206            Address_Auto_Config_SLDHCP(7, data_buf);
;;;207        }
;;;208    
;;;209        else if ( uart_menu=='4' )
000338  2934              CMP      r1,#0x34
00033a  d034              BEQ      |L1.934|
;;;210        {
;;;211            printf("%c is Address_Auto_Config_Stateful_DHCP TEST!!\r\n", uart_menu);
;;;212            Address_Auto_Config_SFDHCP(7, data_buf);
;;;213        }
;;;214    
;;;215    	else if ( uart_menu=='5' )
00033c  2935              CMP      r1,#0x35
00033e  d033              BEQ      |L1.936|
;;;216        {
;;;217            printf("%c is check your address setting TEST!!\r\n", uart_menu);
;;;218            getAutoConfigAddress();
;;;219        }
;;;220    
;;;221        else if ( uart_menu=='6' )
;;;222        {
;;;223            printf("%c is loopback_tcp server TEST!!\r\n", uart_menu);
;;;224    		while(1)
;;;225            {
;;;226    			loopback_tcps(0, 5000, data_buf, AS_IPV6);
000340  f2413588          MOV      r5,#0x1388
000344  2936              CMP      r1,#0x36              ;221
000346  d030              BEQ      |L1.938|
;;;227    		}
;;;228        }
;;;229    
;;;230        else if ( uart_menu=='7' )
000348  2937              CMP      r1,#0x37
00034a  d02f              BEQ      |L1.940|
;;;231    	{
;;;232    		printf("%c is loopback_udp server TEST!!\r\n", uart_menu);
;;;233    		while(1)
;;;234    		{
;;;235    			loopback_udps(0, data_buf, 5000, AS_IPV6);
;;;236    		}
;;;237    	}
;;;238    	
;;;239    	else if ( uart_menu=='8' )
00034c  2938              CMP      r1,#0x38
00034e  d02e              BEQ      |L1.942|
;;;240    	{
;;;241    		printf("%c is loopback_tcp client TEST!!\r\n", uart_menu);
;;;242    		while(1)
;;;243    		{
;;;244    			loopback_tcpc(0, data_buf, dest_GUA, dest_Port, AS_IPV6);
;;;245    		}
;;;246    	}
;;;247    	
;;;248    	else if ( uart_menu=='9' )
000350  2939              CMP      r1,#0x39
000352  d02d              BEQ      |L1.944|
;;;249    	{
;;;250    		wiz_ARP arp;
;;;251    		printf("%c is ARP TEST!!\r\n", uart_menu);
;;;252    		arp.destinfo.len = 16;
;;;253    		arp.destinfo.ip[0] = 0x20;
;;;254    		arp.destinfo.ip[1] = 0x01;
;;;255    		arp.destinfo.ip[2] = 0x02;
;;;256    		arp.destinfo.ip[3] = 0xb8;
;;;257    		arp.destinfo.ip[4] = 0x00;
;;;258    		arp.destinfo.ip[5] = 0x10;
;;;259    		arp.destinfo.ip[6] = 0xff;
;;;260    		arp.destinfo.ip[7] = 0xfe;
;;;261    		arp.destinfo.ip[8] = 0x31;
;;;262    		arp.destinfo.ip[9] = 0x71;
;;;263    		arp.destinfo.ip[10] = 0x98;
;;;264    		arp.destinfo.ip[11] = 0x05;		
;;;265    		arp.destinfo.ip[12] = 0x70;
;;;266    		arp.destinfo.ip[13] = 0x24;
;;;267    		arp.destinfo.ip[14] = 0x4b;
;;;268    		arp.destinfo.ip[15] = 0xb1;
;;;269    		wizchip_arp(&arp);
;;;270    	}
;;;271    
;;;272        else
;;;273        {
;;;274            printf("%c is COMMAND ERROR!!\r\n", uart_menu);
000354  a0eb              ADR      r0,|L1.1796|
000356  f7fffffe          BL       __2printf
                  |L1.858|
;;;275        }
;;;276    
;;;277    }
00035a  b012              ADD      sp,sp,#0x48
00035c  e8bd81f0          POP      {r4-r8,pc}
                  |L1.864|
000360  a0ee              ADR      r0,|L1.1820|
000362  f7fffffe          BL       __2printf
